x1,x2,y
-2.201441286,-0.468864188,-30.35561657
-0.291041463,0.777276964,25.56033383
-0.327754917,0.040071457,32.79752633
-0.075650471,1.821915098,72.73457703
-0.8624933,-0.467493174,-48.07235551
-0.382008956,0.676460732,25.77006008
-1.279161107,2.346647031,54.19684138
0.802456396,-0.268003371,1.106910476
0.197181055,0.098667454,-2.205196106
0.355481793,-1.768538451,-62.6460542
0.500992232,-1.375184479,-41.98470425
0.599039526,1.045023376,48.84919507
0.433107953,-0.937880231,-34.04160036
0.476031383,-0.565497806,-35.66987992
1.988731919,0.198989494,44.68533387
-0.416499082,0.960047741,7.733608382
0.016338084,0.067492257,-15.47262568
-0.680178204,-0.118164045,-11.31135505
-0.175316402,0.930408496,41.89840983
-1.466424328,-0.813364259,-55.82604262
-1.263068349,-0.932740911,-31.05007913
1.26498333,-1.348413088,-55.65668043
-1.051390399,-0.103212751,15.41568534
-0.323457472,1.315137666,36.62313823
0.0114989,-0.011145612,17.15009505
1.064585136,-0.361599281,-43.43332122
0.093953229,-0.130106954,-6.623840725
1.21114529,-1.045253366,-47.6857926
-2.739677167,0.943046087,42.15364547
0.239033601,-0.04932407,-11.70706559
2.04207215,-0.993361375,-57.11792201
0.59346592,0.041082226,-18.45490703
-0.315603123,-1.04059923,-47.62657952
-0.826438539,-0.744754822,-41.47256179
-0.186709112,0.990909174,40.24922783
-0.887780137,-0.762114512,-14.71036942
-0.239379178,-0.369181838,-41.99470097
-0.655545029,0.112557531,18.09732887
0.238200192,0.817861831,59.00968238
2.41245368,-0.502816701,-44.15687518
-1.084036621,-0.219541028,-17.70680295
1.367414982,-0.104979701,-12.01229894
-0.637840556,-0.428702066,-20.26965616
0.777604138,0.067516857,-12.13198531
0.410598502,-0.103218852,-39.31885875
0.201479947,0.228053325,22.72585508
0.001248456,-0.78910218,-82.20153544
-1.180632184,-0.510805138,0.870561167
-0.956258422,-0.531993809,-36.86376072
-0.393153195,1.774658561,56.65435463
-0.608101257,-0.048344624,-15.03459682
0.003222216,-1.591447875,-77.12155761
-0.073924666,2.696224053,104.5033219
-0.369801166,0.23958276,-0.491893833
0.407461836,0.672294757,32.10683052
-0.73793178,0.498726958,14.898194
0.339964984,0.931848374,31.25024784
-3.046143055,-0.392388998,-15.31911223
-1.641348609,1.390533967,43.34752462
2.380745351,-0.035768072,0.853886679
0.852551939,1.466578716,37.34101193
1.51826117,-0.24201983,0.220600229
0.949246474,0.330576756,12.23761161
-0.839124191,0.850530684,28.54225732
0.156703855,-0.364693544,-2.032517118
-1.378083467,0.308331246,35.09456236
1.833435362,0.141806639,11.18714657
-1.775888,0.402625531,0.658281562
0.694749144,0.691538751,16.36821472
0.33510562,-0.584093547,9.401405036
-1.19809288,0.809180297,41.87526145
0.105719995,0.447024157,36.05490275
-1.567767724,-1.632634526,-63.28506142
1.257219651,-0.855240457,-40.27807424
0.225840479,0.960557224,54.75192669
1.536377054,-0.692049848,-25.85277042
-0.59464977,0.602707656,39.5355465
1.117016288,-0.912822225,-36.19004677
0.656390751,-0.868862547,-39.48930504
0.246147789,0.528943618,-4.5167561
1.042977595,-0.522619416,-20.42561021
-0.256316894,0.599369373,0.647716453
1.412327706,0.936742464,5.4992209
0.684501107,1.732721187,73.51082757
-0.298323169,0.825372232,19.44280892
0.456363363,1.421975559,74.82340121
0.527597383,1.008597287,33.002733
0.531974639,-1.548254323,-56.38486784
0.93610755,-0.480249035,-36.93888925
-1.5415874,-0.856549308,-37.76634227
-1.726282602,-0.813146282,-9.108572211
-0.410049693,-0.944446256,-41.3498069
1.009711855,0.384323405,-13.55823338
0.088422087,0.523891024,17.59824064
1.30184623,0.689818165,17.94575112
-0.255470786,0.150818206,-22.40601612
1.414874136,-1.312849675,-10.40400694
-1.454365675,2.269754624,86.39393738
0.359249157,0.505386939,32.24084688
0.269904355,-0.569312053,-27.74073573
0.386902498,-0.895466561,-37.80539983
-0.437820045,-1.147468652,-36.97492221
-0.695835119,-1.83002855,-92.56433932
-0.390392694,-0.625027391,-19.56550705
1.46935877,1.532779214,84.15911176
2.198296339,0.010185519,10.40390642
-2.534554462,0.665967146,0.210355393
-0.730357096,0.968744393,24.50486463
1.576298973,0.099204863,3.928993348
0.715938893,0.542610783,11.28610911
0.796672108,0.690429024,45.85147098
-0.602331854,-1.014825908,-28.3765121
-0.766704855,0.001471,-0.416528363
-0.47728627,0.355703516,23.51666778
-0.453385804,1.068509399,-1.24809752
-1.373053536,-1.606439689,-46.60685175
0.949405524,-0.403188307,-13.55858811
1.114924559,-2.437564359,-73.218168
-0.888971358,-1.681218215,-59.34329635
1.794448805,-0.161373536,0.472989453
-0.446836254,-0.061743301,25.34930162
0.729346346,-1.692370437,-50.02625518
-0.024549424,-1.102230191,-49.80230035
-0.56431791,-0.679593043,-31.71905082
1.041568389,0.154668834,-26.32671277
0.962341745,0.457309647,6.576165307
-0.812992989,-0.719604389,-10.05023156
1.801213991,-0.815275661,-25.87943523
0.777490356,-1.25279536,-59.2032116
-0.144566817,0.3595044,24.95964169
1.588530691,0.390364944,13.61870142
0.376876521,-2.004215715,-97.82119452
-0.30224973,-0.224258934,-16.4074154
1.054324975,0.018627371,19.50248795
0.54100822,-1.317717343,-36.34127962
-0.302302751,-0.387326817,-16.38763316
-1.550014189,1.64850401,37.40245051
-1.297379656,-0.073119646,12.51754155
-1.149554063,-0.603839553,-32.2059184
0.251484415,-2.28862004,-88.92332314
-0.860153385,-0.46744101,-22.06411481
-2.772592756,0.399046346,62.92316992
0.085951973,-0.454080363,-25.89906985
-1.31839587,-0.067275609,22.61192669
0.003770889,0.698457149,13.41260731
-0.822828324,-0.612625739,-45.65348353
1.543014595,-0.739562996,-11.83656259
1.859346334,0.045165856,30.74571166
-0.468476045,-0.401557544,-24.57292532
0.307264781,0.3191184,13.76289887
-0.629650427,-2.17893152,-99.92914061
-0.651025593,0.856830612,61.1819119
1.696181573,0.448195284,7.350923
-0.803850404,-1.300346832,-76.23735743
